      30,  -0.001466,   0.001465,   0.002441,   0.024965,   0.992919,   0.209058, 0,0,0,0
      46,   0.000000,   0.000977,   0.004395,   0.023256,   0.990112,   0.202344, 0,0,0,0
      62,  -0.000977,   0.001465,   0.001953,   0.026674,   0.997681,   0.208814, 0,0,0,0
      77,  -0.001954,   0.000977,   0.002930,   0.025087,   0.991455,   0.205152, 0,0,0,0
      93,  -0.000977,   0.000977,   0.002930,   0.024110,   0.988891,   0.206983, 0,0,0,0
     109,   0.000488,   0.001465,   0.001953,   0.027406,   0.987060,   0.204053, 0,0,0,0
     124,  -0.000489,   0.000488,   0.003418,   0.025331,   0.992919,   0.208936, 0,0,0,0
     140,  -0.000489,   0.001465,   0.001953,   0.021913,   0.990600,   0.205274, 0,0,0,0
     155,  -0.000489,   0.001465,   0.002930,   0.021303,   0.987426,   0.206861, 0,0,0,0
     171,  -0.000489,   0.000977,   0.002930,   0.023378,   0.991577,   0.207715, 0,0,0,0
     187,  -0.000977,   0.001465,   0.002441,   0.021791,   0.989990,   0.205396, 0,0,0,0
     202,  -0.001954,   0.000977,   0.002441,   0.030458,   0.994018,   0.215284, 0,0,0,0
     218,  -0.003420,  -0.002931,   0.001465,   0.035708,   0.981444,   0.212354, 0,0,0,0
     233,   0.000000,  -0.001466,   0.001465,   0.007874,   1.001221,   0.198804, 0,0,0,0
     249,  -0.000977,   0.002930,   0.001953,   0.028505,   0.989257,   0.202466, 0,0,0,0
     265,  -0.000977,   0.000977,   0.002441,   0.025575,   0.992553,   0.208326, 0,0,0,0
     280,  -0.000977,   0.000488,   0.003418,   0.028383,   0.984862,   0.195996, 0,0,0,0
     296,  -0.000977,   0.002441,   0.001953,   0.024599,   0.992187,   0.214552, 0,0,0,0
     312,  -0.001466,   0.000977,   0.004883,   0.025697,   0.991455,   0.204663, 0,0,0,0
     327,  -0.000977,   0.001465,   0.003418,   0.027895,   0.995117,   0.202710, 0,0,0,0
     343,  -0.001954,   0.001465,   0.001953,   0.023134,   0.992553,   0.206250, 0,0,0,0
     358,  -0.001466,   0.001953,   0.002441,   0.029360,   0.987792,   0.198926, 0,0,0,0
     374,  -0.000489,   0.000488,   0.003906,   0.026674,   0.993774,   0.204785, 0,0,0,0
     390,   0.000000,   0.000977,   0.002930,   0.025087,   0.994262,   0.203809, 0,0,0,0
     405,  -0.000489,   0.001465,   0.002930,   0.024354,   0.989745,   0.205518, 0,0,0,0
     421,  -0.001466,   0.001953,   0.003418,   0.025697,   0.993896,   0.206983, 0,0,0,0
     437,  -0.000489,   0.001465,   0.002441,   0.024843,   0.992431,   0.204785, 0,0,0,0
     452,  -0.001466,   0.001465,   0.002441,   0.024843,   0.991455,   0.207349, 0,0,0,0
     468,  -0.000977,   0.002441,   0.002441,   0.022157,   0.988281,   0.204053, 0,0,0,0
     483,  -0.001466,   0.001465,   0.003418,   0.023500,   0.991699,   0.206861, 0,0,0,0
     499,   0.000488,   0.001953,   0.001953,   0.022157,   0.992797,   0.207715, 0,0,0,0
     515,   0.000000,   0.001953,   0.002930,   0.025453,   0.992797,   0.205396, 0,0,0,0
     530,  -0.000977,   0.001465,   0.002930,   0.024843,   0.990844,   0.206006, 0,0,0,0
     546,  -0.000489,   0.002441,   0.001953,   0.026918,   0.996704,   0.206617, 0,0,0,0
     561,  -0.000489,   0.001953,   0.003418,   0.025087,   0.988281,   0.206739, 0,0,0,0
     577,  -0.000489,   0.001953,   0.002441,   0.025697,   0.992187,   0.206006, 0,0,0,0
     593,   0.000000,   0.002441,   0.002930,   0.024965,   0.992309,   0.204785, 0,0,0,0
     608,   0.000000,   0.001465,   0.002930,   0.024965,   0.992675,   0.202710, 0,0,0,0
     624,  -0.000489,   0.002441,   0.001953,   0.023866,   0.991210,   0.206128, 0,0,0,0
     640,  -0.000489,   0.000488,   0.002930,   0.025575,   0.987914,   0.204541, 0,0,0,0
     655,  -0.001466,   0.001465,   0.003906,   0.026674,   0.992797,   0.208082, 0,0,0,0
     671,  -0.000489,   0.001465,   0.003418,   0.027162,   0.993652,   0.207349, 0,0,0,0
     686,  -0.001466,   0.000488,   0.003418,   0.026796,   0.991088,   0.204908, 0,0,0,0
     702,  -0.001466,   0.000977,   0.002441,   0.022890,   0.991333,   0.202832, 0,0,0,0
     718,  -0.000977,   0.001465,   0.003418,   0.022157,   0.991821,   0.204908, 0,0,0,0
     733,  -0.001466,   0.001465,   0.001953,   0.027284,   0.991210,   0.209058, 0,0,0,0
     749,  -0.000489,   0.000977,   0.003418,   0.022890,   0.989257,   0.209424, 0,0,0,0
     765,  -0.000977,   0.000977,   0.002441,   0.026186,   0.987792,   0.204908, 0,0,0,0
     780,  -0.001466,   0.001465,   0.001953,   0.024477,   0.990600,   0.208082, 0,0,0,0
     796,  -0.000977,   0.001465,   0.002930,   0.027773,   0.991821,   0.207593, 0,0,0,0
     811,   0.000000,   0.001465,   0.002441,   0.022645,   0.988158,   0.206983, 0,0,0,0
     827,  -0.000489,   0.001465,   0.004883,   0.027162,   0.988891,   0.208936, 0,0,0,0
     843,  -0.000977,   0.001465,   0.002441,   0.024721,   0.988158,   0.204297, 0,0,0,0
     858,  -0.000489,   0.001953,   0.004883,   0.025941,   0.992431,   0.206250, 0,0,0,0
     874,  -0.000489,   0.001465,   0.001465,   0.025453,   0.989501,   0.207959, 0,0,0,0
     890,  -0.001466,   0.001465,   0.001953,   0.025087,   0.989501,   0.211256, 0,0,0,0
     905,   0.000000,   0.000977,   0.001953,   0.023256,   0.993530,   0.207837, 0,0,0,0
     921,  -0.000489,   0.000488,   0.003418,   0.025575,   0.990112,   0.204785, 0,0,0,0
     936,  -0.000489,   0.000977,   0.001953,   0.024721,   0.989013,   0.208326, 0,0,0,0
     952,  -0.000489,   0.001953,   0.002930,   0.023988,   0.988769,   0.205518, 0,0,0,0
     968,  -0.000489,   0.001465,   0.003418,   0.024843,   0.993652,   0.206006, 0,0,0,0
     983,  -0.001466,   0.001953,   0.001953,   0.023012,   0.990478,   0.205762, 0,0,0,0
     999,   0.000000,   0.002441,   0.001953,   0.026674,   0.991943,   0.204419, 0,0,0,0
    1015,  -0.000977,   0.001465,   0.002930,   0.025697,   0.989990,   0.207349, 0,0,0,0
    1030,  -0.001466,   0.001953,   0.002930,   0.023866,   0.986083,   0.206128, 0,0,0,0
    1046,  -0.000977,   0.000488,   0.001953,   0.026064,   0.990356,   0.207471, 0,0,0,0
    1061,  -0.001466,   0.003418,   0.001953,   0.026308,   0.990600,   0.206250, 0,0,0,0
    1077,  -0.000977,   0.001953,   0.002441,   0.026918,   0.991821,   0.208204, 0,0,0,0
    1093,  -0.000489,   0.001465,   0.002930,   0.026674,   0.992065,   0.206372, 0,0,0,0
    1108,   0.000000,   0.001465,   0.001465,   0.024599,   0.991699,   0.206983, 0,0,0,0
    1124,  -0.000977,   0.001465,   0.003418,   0.028749,   0.990112,   0.206250, 0,0,0,0
    1139,   0.000000,   0.000977,   0.002441,   0.026186,   0.992187,   0.207715, 0,0,0,0
    1155,  -0.000489,   0.000977,   0.002441,   0.024843,   0.990234,   0.207349, 0,0,0,0
    1171,  -0.000977,   0.001953,   0.002930,   0.024232,   0.991821,   0.203443, 0,0,0,0
    1186,  -0.000977,   0.001953,   0.002441,   0.026064,   0.992553,   0.206250, 0,0,0,0
    1202,  -0.000977,   0.001953,   0.003418,   0.025941,   0.991455,   0.206250, 0,0,0,0
    1218,   0.000000,   0.001953,   0.002441,   0.026552,   0.991210,   0.208082, 0,0,0,0
    1233,  -0.000977,   0.000977,   0.002930,   0.025331,   0.990112,   0.207227, 0,0,0,0
    1249,  -0.000489,   0.001953,   0.002930,   0.025209,   0.992309,   0.206739, 0,0,0,0
    1264,   0.000000,   0.001953,   0.003418,   0.025331,   0.991455,   0.204908, 0,0,0,0
    1280,  -0.000489,   0.000977,   0.002930,   0.022401,   0.992309,   0.205274, 0,0,0,0
    1296,  -0.000977,   0.001465,   0.002441,   0.025209,   0.988158,   0.205640, 0,0,0,0
    1311,  -0.000489,   0.001465,   0.001953,   0.023012,   0.993164,   0.205762, 0,0,0,0
    1327,  -0.001466,   0.001953,   0.002930,   0.025087,   0.990478,   0.207715, 0,0,0,0
    1343,   0.000000,   0.001465,   0.003418,   0.025453,   0.992065,   0.203687, 0,0,0,0
    1358,  -0.000977,   0.001953,   0.002930,   0.023866,   0.990356,   0.206739, 0,0,0,0
    1374,  -0.000977,   0.002441,   0.003418,   0.026674,   0.988158,   0.206006, 0,0,0,0
    1389,  -0.000977,   0.001465,   0.004395,   0.025819,   0.989135,   0.203076, 0,0,0,0
    1405,  -0.000489,   0.000977,   0.002441,   0.022523,   0.991333,   0.205030, 0,0,0,0
    1421,   0.000000,   0.002441,   0.001953,   0.023622,   0.992797,   0.204541, 0,0,0,0
    1436,   0.000000,   0.000488,   0.003418,   0.025209,   0.988281,   0.202466, 0,0,0,0
    1452,  -0.000977,   0.000977,   0.003418,   0.022401,   0.994262,   0.206983, 0,0,0,0
    1468,  -0.000977,   0.001465,   0.002441,   0.024354,   0.990234,   0.208204, 0,0,0,0
    1483,  -0.000977,   0.002441,   0.002441,   0.026918,   0.994262,   0.208570, 0,0,0,0
    1499,   0.000000,   0.000488,   0.002930,   0.027040,   0.992797,   0.198804, 0,0,0,0
    1514,  -0.000489,   0.000488,   0.001953,   0.023622,   0.988036,   0.207837, 0,0,0,0
    1530,  -0.000489,   0.001465,   0.002441,   0.023378,   0.991455,   0.210523, 0,0,0,0
    1546,  -0.000489,   0.001953,   0.002441,   0.029116,   0.991821,   0.203443, 0,0,0,0
    1561,  -0.000489,   0.000977,   0.002441,   0.024965,   0.994751,   0.206006, 0,0,0,0
    1577,  -0.001954,   0.001465,   0.002930,   0.024477,   0.991943,   0.207227, 0,0,0,0
    1593,  -0.000977,   0.001953,   0.002441,   0.024721,   0.990966,   0.208570, 0,0,0,0
    1608,  -0.000977,   0.001953,   0.001953,   0.024232,   0.992797,   0.206983, 0,0,0,0
    1624,  -0.000489,   0.001465,   0.002441,   0.026308,   0.994018,   0.201856, 0,0,0,0
    1639,  -0.001466,   0.001953,   0.002441,   0.024110,   0.995483,   0.204663, 0,0,0,0
    1655,  -0.000977,   0.001953,   0.002441,   0.025453,   0.989990,   0.207105, 0,0,0,0
    1671,  -0.000977,   0.001953,   0.001953,   0.025453,   0.988891,   0.205396, 0,0,0,0
    1686,  -0.001466,   0.001465,   0.003418,   0.026064,   0.990600,   0.205274, 0,0,0,0
    1702,  -0.000489,   0.001465,   0.003906,   0.025575,   0.992065,   0.205762, 0,0,0,0
    1717,   0.000000,   0.001465,   0.002441,   0.026186,   0.987914,   0.205274, 0,0,0,0
    1733,   0.000000,   0.001465,   0.003906,   0.029482,   0.991210,   0.207715, 0,0,0,0
    1749,  -0.000489,   0.001465,   0.002930,   0.028627,   0.993530,   0.203321, 0,0,0,0
    1764,  -0.000977,   0.001953,   0.001465,   0.024599,   0.996582,   0.207471, 0,0,0,0
    1780,   0.000000,   0.001465,   0.002441,   0.022401,   0.990600,   0.208570, 0,0,0,0
    1796,  -0.000489,   0.001465,   0.002441,   0.026186,   0.990600,   0.210035, 0,0,0,0
    1811,   0.000000,   0.001465,   0.003418,   0.026918,   0.990966,   0.206861, 0,0,0,0
    1827,   0.000000,   0.001465,   0.002930,   0.025697,   0.989623,   0.207959, 0,0,0,0
    1842,  -0.001466,   0.000977,   0.003906,   0.027773,   0.992309,   0.206861, 0,0,0,0
    1858,  -0.000489,   0.001465,   0.002930,   0.026308,   0.988281,   0.206495, 0,0,0,0
    1874,   0.000000,   0.001953,   0.002441,   0.025453,   0.992553,   0.204541, 0,0,0,0
    1889,   0.000000,   0.001465,   0.003418,   0.025819,   0.995361,   0.207593, 0,0,0,0
    1905,  -0.000489,   0.001953,   0.002930,   0.026064,   0.992553,   0.206128, 0,0,0,0
    1921,  -0.000489,   0.001953,   0.001953,   0.022157,   0.991455,   0.207471, 0,0,0,0
    1936,  -0.000977,   0.000488,   0.002930,   0.024599,   0.991210,   0.206250, 0,0,0,0
    1952,  -0.001466,   0.000977,   0.002930,   0.027773,   0.990844,   0.207593, 0,0,0,0
    1967,  -0.000977,   0.001953,   0.003418,   0.026430,   0.988891,   0.205640, 0,0,0,0
    1983,  -0.000489,   0.001953,   0.001953,   0.027284,   0.989013,   0.206372, 0,0,0,0
    1999,  -0.001466,   0.000000,   0.003418,   0.026430,   0.993042,   0.203931, 0,0,0,0
    2014,  -0.000977,   0.000977,   0.003906,   0.025575,   0.991699,   0.206739, 0,0,0,0
    2030,   0.000000,   0.001953,   0.002930,   0.025087,   0.989868,   0.206983, 0,0,0,0
    2046,  -0.000977,   0.001953,   0.001953,   0.024110,   0.989257,   0.206250, 0,0,0,0
    2061,  -0.001954,   0.001465,   0.003418,   0.025209,   0.992919,   0.206495, 0,0,0,0
    2077,  -0.000977,   0.002441,   0.002441,   0.026064,   0.992553,   0.207471, 0,0,0,0
    2092,  -0.000489,   0.001953,   0.004395,   0.023622,   0.993042,   0.207105, 0,0,0,0
    2108,  -0.001466,   0.001953,   0.003418,   0.024354,   0.989990,   0.208204, 0,0,0,0
    2124,  -0.001466,   0.000977,   0.002441,   0.026064,   0.992553,   0.202588, 0,0,0,0
    2139,  -0.001466,   0.000977,   0.002930,   0.025941,   0.993042,   0.206983, 0,0,0,0
    2155,  -0.000489,   0.002441,   0.003418,   0.027651,   0.992675,   0.205762, 0,0,0,0
    2171,  -0.000489,   0.001465,   0.002930,   0.022645,   0.990478,   0.205762, 0,0,0,0
    2186,  -0.000489,   0.000977,   0.001953,   0.027529,   0.996338,   0.206128, 0,0,0,0
    2202,  -0.000489,   0.001465,   0.002441,   0.023500,   0.991333,   0.207105, 0,0,0,0
    2217,  -0.000489,   0.000977,   0.002441,   0.023744,   0.992553,   0.203565, 0,0,0,0
    2233,  -0.001954,   0.000488,   0.002441,   0.024843,   0.989990,   0.208936, 0,0,0,0
    2249,  -0.000489,   0.001953,   0.003418,   0.024843,   0.992431,   0.206372, 0,0,0,0
    2264,   0.000000,   0.000977,   0.003418,   0.024477,   0.982177,   0.205396, 0,0,0,0
    2280,  -0.000977,   0.001953,   0.001953,   0.023744,   1.003906,   0.204785, 0,0,0,0
    2295,  -0.000489,   0.002441,   0.003418,   0.025697,   0.987548,   0.198926, 0,0,0,0
    2311,  -0.000489,   0.001465,   0.002441,   0.024232,   0.985106,   0.204663, 0,0,0,0
    2327,  -0.000977,   0.001465,   0.003418,   0.024110,   0.985717,   0.208814, 0,0,0,0
    2342,  -0.000977,   0.001953,   0.001953,   0.026064,   0.989013,   0.206739, 0,0,0,0
    2358,   0.000000,   0.000977,   0.003418,   0.026186,   0.995849,   0.206983, 0,0,0,0
    2374,  -0.000489,   0.000977,   0.001465,   0.023622,   0.992065,   0.206617, 0,0,0,0
    2389,  -0.001466,   0.001465,   0.003906,   0.025087,   0.989135,   0.204908, 0,0,0,0
    2405,   0.000000,   0.001465,   0.002441,   0.025087,   0.990112,   0.209424, 0,0,0,0
    2420,  -0.000489,   0.002441,   0.003418,   0.027406,   0.995361,   0.203565, 0,0,0,0
    2436,  -0.000977,   0.001953,   0.003906,   0.027162,   0.988769,   0.203687, 0,0,0,0
    2452,  -0.001466,   0.002441,   0.002441,   0.025087,   0.993042,   0.207471, 0,0,0,0
    2467,  -0.000977,   0.000977,   0.002441,   0.025819,   0.990722,   0.207105, 0,0,0,0
    2483,  -0.000977,   0.000977,   0.002441,   0.028017,   0.996216,   0.204663, 0,0,0,0
    2499,  -0.000977,   0.001465,   0.002441,   0.025331,   0.992065,   0.208082, 0,0,0,0
    2514,  -0.000977,   0.001465,   0.002441,   0.024110,   0.991943,   0.205152, 0,0,0,0
    2530,  -0.000489,   0.001953,   0.002441,   0.025209,   0.992309,   0.204175, 0,0,0,0
    2545,  -0.000489,   0.001953,   0.002441,   0.025087,   0.989990,   0.206006, 0,0,0,0
    2561,  -0.000489,   0.001465,   0.002441,   0.022645,   0.997192,   0.205396, 0,0,0,0
    2577,  -0.001466,   0.001953,   0.002441,   0.025331,   0.991088,   0.208692, 0,0,0,0
    2592,  -0.000489,   0.001953,   0.001953,   0.028871,   0.990844,   0.205030, 0,0,0,0
    2608,  -0.000977,   0.001953,   0.003418,   0.026918,   0.991577,   0.206006, 0,0,0,0
    2624,  -0.000977,   0.001465,   0.002441,   0.021547,   0.991699,   0.204663, 0,0,0,0
    2639,  -0.001466,   0.001465,   0.002930,   0.025941,   0.993530,   0.204053, 0,0,0,0
    2655,  -0.001954,   0.001465,   0.002930,   0.024354,   0.987914,   0.208448, 0,0,0,0
    2670,   0.000000,   0.002930,   0.002441,   0.024965,   0.993896,   0.204175, 0,0,0,0
    2686,  -0.000489,   0.001953,   0.002441,   0.025209,   0.991699,   0.208448, 0,0,0,0
    2702,  -0.000977,   0.001953,   0.002441,   0.026796,   0.989745,   0.207593, 0,0,0,0
    2717,   0.000000,   0.000977,   0.002930,   0.025575,   0.991821,   0.205152, 0,0,0,0
    2733,  -0.000489,   0.002441,   0.002441,   0.024721,   0.990356,   0.204419, 0,0,0,0
    2748,  -0.000489,   0.001465,   0.002930,   0.024843,   0.996216,   0.203321, 0,0,0,0
