97,0.518519,0.038462,-0.807692,,97,0.960576726
112,0.518519,0.038462,-0.807692,,112,0.960576726
117,0.518519,0.038462,-0.807692,,117,0.960576726
132,0.518519,0.038462,-0.769231,,132,0.928470576
137,0.555556,0.038462,-0.807692,,137,0.98106481
154,0.555556,0.038462,-0.807692,,154,0.98106481
157,0.555556,0.076923,-0.807692,,157,0.983323947
172,0.555556,0.038462,-0.846154,,172,1.012965146
177,0.555556,0.076923,-0.846154,,177,1.015153293
194,0.555556,0.038462,-0.846154,,194,1.012965146
199,0.555556,0.038462,-0.846154,,199,1.012965146
215,0.555556,0.038462,-0.846154,,215,1.012965146
219,0.555556,0.038462,-0.807692,,219,0.98106481
234,0.555556,0.038462,-0.807692,,234,0.98106481
239,0.555556,0.038462,-0.807692,,239,0.98106481
254,0.555556,0.038462,-0.807692,,254,0.98106481
269,0.518519,0.038462,-0.807692,,269,0.960576726
270,0.518519,0.038462,-0.846154,,270,0.993135374
285,0.518519,0.038462,-0.807692,,285,0.960576726
290,0.555556,0.076923,-0.807692,,290,0.983323947
305,0.555556,0.038462,-0.807692,,305,0.98106481
310,0.555556,0.076923,-0.846154,,310,1.015153293
335,0.555556,0.038462,-0.807692,,335,0.98106481
347,0.518519,0.038462,-0.807692,,347,0.960576726
354,0.518519,0.038462,-0.807692,,354,0.960576726
369,0.518519,0.038462,-0.807692,,369,0.960576726
371,0.518519,0.038462,-0.807692,,371,0.960576726
387,0.518519,0.038462,-0.807692,,387,0.960576726
391,0.555556,0.076923,-0.807692,,391,0.983323947
406,0.555556,0.038462,-0.807692,,406,0.98106481
411,0.555556,0.038462,-0.846154,,411,1.012965146
426,0.555556,0.076923,-0.846154,,426,1.015153293
431,0.518519,0.038462,-0.846154,,431,0.993135374
446,0.518519,0.038462,-0.807692,,446,0.960576726
451,0.518519,0.038462,-0.807692,,451,0.960576726
470,0.518519,0.038462,-0.807692,,470,0.960576726
472,0.555556,0.038462,-0.807692,,472,0.98106481
487,0.555556,0.038462,-0.807692,,487,0.98106481
492,0.555556,0.038462,-0.807692,,492,0.98106481
507,0.555556,0.038462,-0.807692,,507,0.98106481
514,0.518519,0.038462,-0.807692,,514,0.960576726
529,0.518519,-0.038462,-0.846154,,529,0.993135374
532,0.518519,0.038462,-0.807692,,532,0.960576726
547,0.518519,0.038462,-0.807692,,547,0.960576726
562,0.518519,0.076923,-0.807692,,562,0.962883933
564,0.518519,0.038462,-0.807692,,564,0.960576726
579,0.481481,0.076923,-0.807692,,579,0.943455069
584,0.481481,0.038462,-0.807692,,584,0.941100231
599,0.407407,0.038462,-0.769231,,599,0.871307133
604,0.333333,0.038462,-0.769231,,604,0.839229734
619,0.37037,0.038462,-0.5,,619,0.623420614
624,0.111111,-0.038462,-0.153846,,624,0.193632568
640,0.037037,0,0,,640,0.037037
654,0,0,0.038462,,654,0.038462
657,0,0,0,,657,0
672,0,0,0,,672,0
675,0.037037,0,0,,675,0.037037
690,0,0,0,,690,0
695,0,0,0,,695,0
710,0.037037,0,0,,710,0.037037
725,0,0,0,,725,0
726,0,0,0,,726,0
746,0,0,0,,746,0
762,0.037037,0,0,,762,0.037037
796,0,0,0,,796,0
797,0,0,0,,797,0
837,0.037037,0,0,,837,0.037037
854,0.037037,0,0,,854,0.037037
857,0.037037,0,0,,857,0.037037
872,0.037037,0,0,,872,0.037037
877,0.037037,0,0,,877,0.037037
892,0.037037,0,-0.038462,,892,0.053395363
897,0.037037,0,0,,897,0.037037
915,0.037037,0,-0.038462,,915,0.053395363
917,0.037037,0,0,,917,0.037037
987,0.037037,0,-0.038462,,987,0.053395363
1025,0.037037,0,-0.038462,,1025,0.053395363
1029,0.037037,0,-0.038462,,1029,0.053395363
1045,0.037037,-0.038462,-0.038462,,1045,0.065805701
1050,0.074074,0,-0.038462,,1050,0.083464261
1065,0.074074,-0.038462,-0.038462,,1065,0.091899991
1070,0.074074,-0.038462,-0.038462,,1070,0.091899991
1090,0.074074,0,0,,1090,0.074074
1110,0.074074,0,-0.038462,,1110,0.083464261
1125,0.074074,-0.038462,-0.038462,,1125,0.091899991
1130,0.074074,-0.038462,-0.038462,,1130,0.091899991
1145,0.074074,-0.038462,-0.038462,,1145,0.091899991
1165,0.111111,-0.038462,-0.038462,,1165,0.12371057
1180,0.111111,0,-0.038462,,1180,0.117579674
1181,0.111111,-0.038462,0,,1181,0.117579674
1196,0.111111,-0.038462,-0.038462,,1196,0.12371057
1201,0.111111,0,-0.038462,,1201,0.117579674
1217,0.111111,-0.038462,-0.038462,,1217,0.12371057
1242,0.111111,-0.038462,-0.038462,,1242,0.12371057
1276,0.148148,-0.038462,-0.038462,,1276,0.157817872
1294,0.148148,-0.038462,0,,1294,0.15305932
1295,0.148148,0,0,,1295,0.148148
1310,0.148148,0,0,,1310,0.148148
1327,0.148148,-0.038462,0,,1327,0.15305932
1374,0.148148,0,0.038462,,1374,0.15305932
1399,0.148148,0,0,,1399,0.148148
1404,0.148148,0,0,,1404,0.148148
1439,0.148148,-0.038462,0.038462,,1439,0.157817872
1454,0.148148,0,0.038462,,1454,0.15305932
1455,0.148148,-0.038462,0.038462,,1455,0.157817872
1470,0.148148,-0.038462,0.076923,,1470,0.17130179
1475,0.185185,-0.038462,0.038462,,1475,0.193008122
1490,0.185185,-0.038462,0.038462,,1490,0.193008122
1495,0.185185,-0.115385,0.038462,,1495,0.221554751
1510,0.185185,-0.038462,0.038462,,1510,0.193008122
1515,0.185185,-0.038462,0.038462,,1515,0.193008122
1530,0.185185,-0.038462,0.038462,,1530,0.193008122
1545,0.185185,-0.038462,0.038462,,1545,0.193008122
1546,0.185185,-0.038462,0.038462,,1546,0.193008122
1561,0.185185,-0.038462,0.038462,,1561,0.193008122
1566,0.185185,-0.038462,0,,1566,0.189137013
1586,0.185185,-0.038462,0,,1586,0.189137013
1601,0.185185,-0.038462,0,,1601,0.189137013
1616,0.185185,-0.038462,0,,1616,0.189137013
1632,0.185185,-0.076923,0,,1632,0.200525889
1637,0.185185,-0.038462,0,,1637,0.189137013
1655,0.185185,-0.038462,0,,1655,0.189137013
1656,0.222222,-0.038462,0,,1656,0.225525925
1677,0.185185,-0.076923,0,,1677,0.200525889
1692,0.222222,-0.076923,0,,1692,0.235159021
1697,0.185185,-0.076923,0.038462,,1697,0.204181188
1712,0.185185,-0.076923,0.038462,,1712,0.204181188
1727,0.185185,-0.076923,0.076923,,1727,0.214773788
1729,0.185185,-0.076923,0.076923,,1729,0.214773788
1749,0.222222,-0.115385,0.076923,,1749,0.261941718
1764,0.222222,-0.115385,0.076923,,1764,0.261941718
1769,0.185185,-0.115385,0.076923,,1769,0.231353259
1784,0.185185,-0.115385,0.115385,,1784,0.246821556
1789,0.185185,-0.115385,0.153846,,1789,0.266975231
1819,0.185185,-0.115385,0.153846,,1819,0.266975231
1820,0.185185,-0.115385,0.153846,,1820,0.266975231
1835,0.185185,-0.115385,0.153846,,1835,0.266975231
1840,0.222222,-0.115385,0.153846,,1840,0.293879069
1855,0.185185,-0.115385,0.153846,,1855,0.266975231
1860,0.185185,-0.115385,0.153846,,1860,0.266975231
1875,0.222222,-0.115385,0.153846,,1875,0.293879069
1880,0.222222,-0.115385,0.153846,,1880,0.293879069
1895,0.222222,-0.115385,0.115385,,1895,0.275699136
1901,0.222222,-0.076923,0.153846,,1901,0.28101309
1917,0.222222,-0.115385,0.153846,,1917,0.293879069
1921,0.222222,-0.076923,0.153846,,1921,0.28101309
1936,0.222222,-0.115385,0.153846,,1936,0.293879069
1941,0.222222,-0.115385,0.153846,,1941,0.293879069
1956,0.222222,-0.115385,0.153846,,1956,0.293879069
1961,0.222222,-0.115385,0.192308,,1961,0.315719309
1976,0.259259,-0.115385,0.153846,,1976,0.322796405
1991,0.296296,-0.076923,0.153846,,1991,0.342603356
1992,2,-1.576923,0.423077,,1992,2.581797881
2007,0.222222,3.576923,-0.076923,,2007,3.58464474
2012,-0.851852,-0.346154,-1,,2012,1.358482397
2042,-0.851852,-0.346154,-1,,2042,1.358482397
2044,0,-0.038462,0.038462,,2044,0.054393482
2057,-0.111111,0,0.076923,,2057,0.135139936
2072,0,0.038462,-0.076923,,2072,0.086002752
2076,0.037037,0.076923,0.115385,,2076,0.143536008
2091,-0.037037,0.038462,0.038462,,2091,0.065805701
2094,-0.074074,0,0,,2094,0.074074
2109,-0.074074,0,0.038462,,2109,0.083464261
2114,-0.037037,0,0,,2114,0.037037
2129,-0.037037,0,0.038462,,2129,0.053395363
2134,-0.037037,0,0.038462,,2134,0.053395363
2149,0,0,0.038462,,2149,0.038462
2164,0,0,0.038462,,2164,0.038462
2165,-0.037037,0,0,,2165,0.037037
2180,0,0,0.038462,,2180,0.038462
2185,0.037037,0.038462,0.038462,,2185,0.065805701
2201,-0.037037,0,0,,2201,0.037037
2205,0,0,0.038462,,2205,0.038462
2220,0,0,0,,2220,0
2225,0,0,0.038462,,2225,0.038462
2240,0,0,0,,2240,0
2255,0,0,0.038462,,2255,0.038462
2256,0,0,0.038462,,2256,0.038462
2271,0,0,0,,2271,0
2276,0,0,0,,2276,0
2291,0,0,0.038462,,2291,0.038462
2296,0,0,0.038462,,2296,0.038462
2311,0,0,0,,2311,0
2346,0,0.038462,0.038462,,2346,0.054393482
2347,0,0,0.038462,,2347,0.038462
2362,0,0.038462,0.038462,,2362,0.054393482
2367,0,0.038462,0.038462,,2367,0.054393482
2382,0.037037,0,0,,2382,0.037037
2387,0,0,0,,2387,0
2405,0,0,0,,2405,0
2407,0,0,0,,2407,0
2422,0,0,0.038462,,2422,0.038462
2442,0,0,0,,2442,0
2447,0,0,0,,2447,0
2462,0,0,0.038462,,2462,0.038462
2477,0,0.038462,0.038462,,2477,0.054393482
2479,0,0,0.038462,,2479,0.038462
2494,0,0.038462,0.038462,,2494,0.054393482
2499,0,0,0.038462,,2499,0.038462
2514,0,0,0.038462,,2514,0.038462
2529,0,0,0.038462,,2529,0.038462
2530,0,0,0.038462,,2530,0.038462
2549,0,0,0.038462,,2549,0.038462
2579,0,0,0.038462,,2579,0.038462
2595,0,0,0.038462,,2595,0.038462
2600,0,0,0.038462,,2600,0.038462
2616,0,0,0.038462,,2616,0.038462
2620,0,0,0.038462,,2620,0.038462
2635,0,0,0.038462,,2635,0.038462
2640,0,0,0.038462,,2640,0.038462
2655,0,0,0.038462,,2655,0.038462
2671,0,0,0.038462,,2671,0.038462
2687,0,0,0.038462,,2687,0.038462
2691,0.037037,0,0.038462,,2691,0.053395363
2711,0,0,0.038462,,2711,0.038462
2726,0,0,0.038462,,2726,0.038462
2731,0.037037,0,0.038462,,2731,0.053395363
2746,0,0,0.038462,,2746,0.038462
2752,0.037037,0.038462,0.038462,,2752,0.065805701
2767,0,0,0.038462,,2767,0.038462
2772,0.037037,0,0.038462,,2772,0.053395363
2792,0,0,0.038462,,2792,0.038462
2807,0,0,0.038462,,2807,0.038462
2812,0,0,0.038462,,2812,0.038462
2827,0,0,0.038462,,2827,0.038462
2834,0,0,0.076923,,2834,0.076923
2854,0,0,0.076923,,2854,0.076923
2881,0,0,0.076923,,2881,0.076923
2886,0,0,0.076923,,2886,0.076923
2921,0,0,0.076923,,2921,0.076923
2925,0.037037,0,0.076923,,2925,0.085374981
2941,0.037037,0,0.076923,,2941,0.085374981
2960,0.037037,0,0.076923,,2960,0.085374981
2965,0.037037,0,0.115385,,2965,0.121183487
2980,2.962963,-1.038462,3.769231,,2980,4.905573911
2995,2.666667,-2.230769,3.307692,,2995,4.798777926
2996,-0.333333,0.461538,-2.653846,,2996,2.714226742
3011,-0.407407,0.576923,-0.730769,,3011,1.016289301
3016,0,-0.115385,1.576923,,3016,1.581138781
3032,0,-0.115385,1.576923,,3032,1.581138781
3036,0.037037,0.115385,-0.269231,,3036,0.295246963
3051,0,0.076923,-0.461538,,3051,0.467904342
3056,-0.037037,0.038462,0.153846,,3056,0.162848569
3071,0.074074,-0.115385,0,,3071,0.137115483
3076,0,0.038462,0,,3076,0.038462
3091,0.037037,0,0.038462,,3091,0.053395363
3106,0,0,0,,3106,0
3109,0,0,0.038462,,3109,0.038462
3127,0.037037,0,0.038462,,3127,0.053395363
3142,0.037037,0,0,,3142,0.037037
3147,0,0,0,,3147,0
3164,0,0,0.038462,,3164,0.038462
3167,0,0,0.038462,,3167,0.038462
3182,0,0,0,,3182,0
3187,0,0,0.038462,,3187,0.038462
3202,0,0,0,,3202,0
3217,0,0,0.038462,,3217,0.038462
3219,0,0,0.038462,,3219,0.038462
3234,0,0,0.038462,,3234,0.038462
3239,0,0,0.038462,,3239,0.038462
3259,0.037037,0,0,,3259,0.037037
3279,0,0,0,,3279,0
3294,0.037037,0,0,,3294,0.037037
3299,0,0,0,,3299,0
3322,0,0,0,,3322,0
3324,0.037037,0,0.038462,,3324,0.053395363
3337,0.037037,0,0,,3337,0.037037
3340,0.037037,0,0,,3340,0.037037
3355,0.037037,0,0,,3355,0.037037
3360,0,0,0,,3360,0
3376,0.037037,0,0,,3376,0.037037
3380,0,0,0,,3380,0
3410,0.037037,0,0.038462,,3410,0.053395363
3411,0,0,0.038462,,3411,0.038462
3442,0.037037,0,0,,3442,0.037037
3459,0.037037,0,0.038462,,3459,0.053395363
3477,0.037037,0,0,,3477,0.037037
3481,0.037037,0,0.038462,,3481,0.053395363
3496,0.037037,0,0,,3496,0.037037
3511,0.037037,0.038462,0.038462,,3511,0.065805701
3516,2.962963,3.269231,2.730769,,3516,5.188845768
3531,4.074074,2.346154,2.153846,,3531,5.171225207
3532,1.259259,2.115385,-0.230769,,3532,2.4726183
3550,-1.925926,0.692308,-0.769231,,3550,2.186366313
3552,0.037037,1.576923,-0.692308,,3552,1.722599273
3567,0.037037,-0.153846,0.769231,,3567,0.785338565
3572,-0.111111,1.153846,-0.269231,,3572,1.190038477
3587,-0.555556,1.038462,-0.038462,,3587,1.178356958
3602,-0.37037,0.884615,0.076923,,3602,0.962099154
3604,-0.296296,0,-0.038462,,3604,0.298781936
3632,0.481481,-3.038461,-0.307692,,3632,3.091721781
3655,0.148148,0.461538,0.461538,,3655,0.669314934
3676,-0.148148,0.230769,0,,3676,0.274230125
3714,-0.111111,0.230769,0,,3714,0.256124942
3722,-0.111111,0.153846,-0.038462,,3722,0.193632568
3741,-0.185185,-0.269231,-0.153846,,3741,0.361175037
3742,-0.333333,-0.692308,-0.230769,,3742,0.802281489
3752,-0.518519,-0.961538,-0.269231,,3752,1.125123376
3762,-0.518519,-0.692308,-0.269231,,3762,0.90589053
3766,-0.444444,-0.346154,-0.192308,,3766,0.595260806
3782,-0.333333,0.038462,-0.153846,,3782,0.369132505
3786,-0.185185,0.423077,0.038462,,3786,0.463429561
3801,-0.148148,0.538462,-0.038462,,3801,0.559793248
3816,-0.185185,0.461538,-0.038462,,3816,0.498788668
3817,-0.185185,0.5,0.038462,,3817,0.534577225
3832,-0.666667,0.615385,0,,3832,0.907272609
3837,-3.37037,0.153846,-1.038462,,3837,3.530080148
3852,-3.888889,1.961538,-1.884615,,3852,4.745825816
3857,-3.518518,1.923077,-0.269231,,3857,4.018790788
3872,-2.592592,1.230769,-0.730769,,3872,2.961477493
3877,-1.518519,0.692308,-0.230769,,3877,1.684768427
3892,-0.777778,0.5,-0.038462,,3892,0.925428518
3907,-0.37037,0.269231,0,,3907,0.45788565
3909,-0.444444,0.346154,-0.076923,,3909,0.568568561
3925,-0.481481,0.576923,-0.115385,,3925,0.760248512
3940,-0.407407,0.846154,0,,3940,0.939125687
3941,-0.37037,0.807692,-0.038462,,3941,0.889392843
3956,-0.296296,0.653846,-0.038462,,3956,0.718877762
3959,-0.222222,0.538462,0,,3959,0.582515187
3975,-0.185185,0.538462,0,,3975,0.569416201
3979,-0.185185,0.653846,0.038462,,3979,0.680652188
3994,-0.111111,0.730769,0.038462,,3994,0.740167759
3999,-0.074074,0.730769,0.038462,,3999,0.735519962
4014,-0.037037,1.076923,0.115385,,4014,1.083719791
4020,-0.037037,1.076923,0.115385,,4020,1.083719791
4035,0.37037,1.884615,0.346154,,4035,1.951607088
4052,0.074074,0.961538,0.192308,,4052,0.983374115
4054,-0.111111,0.384615,-0.038462,,4054,0.402186124
4061,-0.111111,0.230769,0.076923,,4061,0.267426875
4076,0,0.307692,0.038462,,4076,0.310086588
4081,0.111111,0.346154,0.076923,,4081,0.371598431
4097,0.296296,0.615385,0.269231,,4097,0.734149405
4101,0.481481,1.076923,0.230769,,4101,1.202015571
4116,0.777778,1.230769,0.346154,,4116,1.496513796
4131,1.148148,1.576923,0.5,,4131,2.01368567
4132,1.074074,1.115385,0.384615,,4132,1.595508494
4149,0.296296,0.576923,0.038462,,4149,0.649700541
4152,0.296296,0.769231,0.230769,,4152,0.856015176
4167,1.666667,1.153846,1.384615,,4167,2.454851967
4172,3.592592,-1,1.038462,,4172,3.871061948
4187,3.296296,-1.038462,-0.461538,,4187,3.486687249
4192,1.259259,-0.307692,0.115385,,4192,1.30143048
4209,0.037037,0.423077,0.076923,,4209,0.431605184
4214,0.037037,-0.461538,0.307692,,4214,0.555934737
4230,0.148148,-0.961538,0.038462,,4230,0.973643919
4234,0.111111,-0.923077,0.076923,,4234,0.932916904
4249,0.074074,-0.576923,0,,4249,0.581658925
4254,0.037037,-0.346154,0.038462,,4254,0.350247993
4269,0,-0.230769,0,,4269,0.230769
4274,-0.037037,-0.269231,0,,4274,0.271766574
4289,0,-0.346154,0,,4289,0.346154
4294,0.037037,-0.423077,0,,4294,0.424695052
4309,0.037037,-0.576923,0,,4309,0.578110619
4324,0.074074,-0.730769,0,,4324,0.734513641
4325,0.074074,-0.884615,-0.038462,,4325,0.888543742
4340,0.074074,-1,-0.076923,,4340,1.005685888
4345,0.074074,-0.846154,-0.076923,,4345,0.852866166
4360,0.037037,-0.692308,-0.038462,,4360,0.694364048
4365,0.037037,-0.576923,-0.038462,,4365,0.579388654
4382,0,-0.576923,-0.038462,,4382,0.578203661
4385,0.037037,-0.769231,-0.076923,,4385,0.773954274
4400,-0.111111,-1.038462,-0.230769,,4400,1.069580904
4405,-0.185185,-1.115385,-0.269231,,4405,1.162266111
4420,-0.259259,-0.923077,-0.269231,,4420,0.995877356
4435,-0.259259,-0.769231,-0.192308,,4435,0.834214557
4437,-0.259259,-0.769231,-0.192308,,4437,0.834214557
4452,-0.222222,-0.730769,-0.192308,,4452,0.787647329
4456,-0.259259,-0.769231,-0.192308,,4456,0.834214557
4467,-0.296296,-0.846154,-0.192308,,4467,0.916924358
4480,-0.296296,-0.846154,-0.192308,,4480,0.916924358
4492,-0.333333,-0.769231,-0.192308,,4492,0.860121844
4496,-0.296296,-0.692308,-0.153846,,4496,0.768602809
4510,-0.259259,-0.576923,-0.115385,,4510,0.642937847
4516,-0.259259,-0.5,-0.115385,,4516,0.574916452
4531,-0.259259,-0.423077,-0.076923,,4531,0.502122022
4546,-0.259259,-0.384615,-0.076923,,4546,0.470171325
4547,-0.259259,-0.346154,-0.038462,,4547,0.434185613
4562,-0.259259,-0.346154,-0.038462,,4562,0.434185613
4567,-0.333333,-0.384615,-0.076923,,4567,0.514739483
4582,-0.407407,-0.423077,-0.115385,,4582,0.598571892
4587,-0.407407,-0.269231,-0.076923,,4587,0.494351032
4602,-0.481481,-0.230769,-0.038462,,4602,0.53531076
4617,-0.777778,-0.346154,-0.153846,,4617,0.865118374
4619,-1.111111,-0.307692,-0.115385,,4619,1.158687067
4634,-1.148148,0.038462,-0.076923,,4634,1.15136454
4637,-2.62963,-0.192308,0.269231,,4637,2.650362548
4652,-2.851852,0.692308,-0.192308,,4652,2.940974764
4667,-1.740741,0.884615,0.384615,,4667,1.990138595
4669,-1.37037,0.423077,0.076923,,4669,1.436253889
4684,-0.888889,0.461538,0.115385,,4684,1.00819377
4689,-2.222222,1.038462,0.269231,,4689,2.46762219
4704,-1.962963,1.923077,0.153846,,4704,2.752293131
4709,-0.851852,0.576923,0,,4709,1.028830393
4724,-0.333333,0.269231,0.038462,,4724,0.430204074
4729,-0.296296,0.384615,0.153846,,4729,0.509302081
4744,-0.555556,0.730769,0.038462,,4744,0.918773708
4749,-0.703704,1,0.115385,,4749,1.228215379
4767,-0.555556,0.884615,0.076923,,4767,1.047426998
4769,-0.444444,0.769231,0.076923,,4769,0.891719658
4784,-0.37037,0.653846,0.038462,,4784,0.752441263
4799,-0.37037,0.692308,0.076923,,4799,0.788911561
4800,-0.37037,0.807692,0.076923,,4800,0.891884214
4815,-0.37037,0.884615,0.115385,,4815,0.965935471
4820,-0.333333,0.884615,0.076923,,4820,0.948457556
4836,-0.296296,0.884615,0.076923,,4836,0.936083418
4840,-0.296296,0.807692,0.076923,,4840,0.863756236
4856,-0.259259,0.807692,0.076923,,4856,0.85176214
4860,-0.259259,0.846154,0.115385,,4860,0.892471579
4875,-0.259259,0.923077,0.115385,,4875,0.965712211
4880,-0.222222,1.038462,0.153846,,4880,1.073058495
4895,-0.185185,1.038462,0.192308,,4895,1.072230934
4910,-0.148148,1,0.192308,,4910,1.029043341
4911,-0.148148,0.923077,0.230769,,4911,0.962950315
4926,-0.111111,0.961538,0.307692,,4926,1.015664978
4931,-0.111111,0.961538,0.307692,,4931,1.015664978
4946,-0.074074,0.923077,0.269231,,4946,0.964387597
4951,-0.074074,0.884615,0.269231,,4951,0.927640009
4966,-0.037037,0.884615,0.307692,,4966,0.937331214
4971,-0.074074,0.923077,0.307692,,4971,0.975823997
4986,-0.037037,1,0.307692,,4986,1.046922206
5002,0,0.961538,0.346154,,5002,1.021948099
5004,0.037037,0.884615,0.307692,,5004,0.937331214
5019,0.037037,0.884615,0.307692,,5019,0.937331214
5022,0.111111,1.153846,0.346154,,5022,1.20976396
5040,0.111111,1.153846,0.346154,,5040,1.20976396
5042,0.222222,1,0.307692,,5042,1.069605995
5059,0.185185,0.769231,0.230769,,5059,0.824174828
5062,0.222222,0.769231,0.230769,,5062,0.833278633
5077,0.259259,0.923077,0.269231,,5077,0.995877356
