97,0.518519,0.038462,-0.807692,,97,0.960576726
5082,0.296296,1,0.307692,,5082,1.087412381
5099,0.296296,0.961538,0.307692,,5099,1.05215066
5102,0.296296,0.846154,0.307692,,5102,0.947861951
5117,0.296296,0.769231,0.269231,,5117,0.867175289
5132,0.296296,0.807692,0.307692,,5132,0.913691443
5134,0.333333,0.807692,0.307692,,5134,0.926364735
5149,0.37037,0.884615,0.346154,,5149,1.019578455
5154,0.37037,0.846154,0.307692,,5154,0.97356299
5169,0.37037,0.769231,0.307692,,5169,0.90750462
5174,0.407407,0.730769,0.307692,,5174,0.891447229
5189,0.444444,0.730769,0.307692,,5189,0.908970939
5194,0.481481,0.769231,0.307692,,5194,0.958235176
5210,0.703704,1.076923,0.5,,5210,1.380203778
5215,1,1.192308,0.653846,,5215,1.687931562
5230,0.888889,0.807692,0.461538,,5230,1.286665204
5235,0.481481,0.576923,0.269231,,5235,0.798216407
5250,0.259259,0.346154,0.153846,,5250,0.459027682
5255,0.592593,0.538462,0.461538,,5255,0.924188895
5270,1.444444,0.884615,1.038462,,5270,1.986797799
5275,2.259259,0.5,1.153846,,5275,2.585655008
5292,2.777778,-0.192308,0.384615,,5292,2.810864935
5296,1.703704,-0.384615,0.461538,,5296,1.806530748
5311,0.814815,-0.038462,0.153846,,5311,0.830103247
5316,0.296296,0.038462,0.153846,,5316,0.336064334
5331,0.259259,-0.423077,0.269231,,5331,0.56453052
5336,0.62963,-1.461538,0.346154,,5336,1.628603652
5351,0.703704,-1.153846,-0.076923,,5351,1.353690164
5356,0.222222,-0.538462,0.115385,,5356,0.593833008
5371,0.111111,-0.615385,0.038462,,5371,0.626517101
5376,0.111111,-0.692308,0.038462,,5376,0.702221722
5392,0.111111,-0.730769,0.038462,,5392,0.740167759
5397,0.148148,-0.730769,0,,5397,0.745634737
5412,0.148148,-0.769231,0,,5412,0.783367194
5417,0.148148,-0.807692,0,,5417,0.821166364
5432,0.148148,-0.846154,0,,5432,0.859025274
5437,0.148148,-0.846154,-0.038462,,5437,0.859885892
5452,0.148148,-0.846154,-0.038462,,5452,0.859885892
5457,0.148148,-0.846154,-0.038462,,5457,0.859885892
5472,0.148148,-0.846154,-0.038462,,5472,0.859885892
5487,0.148148,-0.884615,-0.038462,,5487,0.897758795
5489,0.148148,-0.923077,-0.038462,,5489,0.935680663
5504,0.148148,-0.884615,-0.076923,,5504,0.900227014
5509,0.148148,-0.884615,-0.115385,,5509,0.904325841
5524,0.148148,-0.846154,-0.115385,,5524,0.866739938
5529,0.148148,-0.846154,-0.115385,,5529,0.866739938
5549,0.148148,-0.807692,-0.153846,,5549,0.835453642
5564,0.148148,-0.769231,-0.153846,,5564,0.79833123
5579,0.222222,-0.807692,-0.192308,,5579,0.859494823
5580,0.222222,-0.730769,-0.230769,,5580,0.797909945
5595,0.222222,-0.692308,-0.230769,,5595,0.762841606
5600,0.222222,-0.615385,-0.230769,,5600,0.693783574
5615,0.259259,-0.615385,-0.230769,,5615,0.706518406
5620,0.296296,-0.653846,-0.269231,,5620,0.766675448
5635,0.333333,-0.653846,-0.269231,,5635,0.781735769
5640,0.407407,-0.692308,-0.346154,,5640,0.874696189
5655,0.62963,-0.807692,-0.5,,5655,1.139649202
5670,0.518519,-0.461538,-0.269231,,5670,0.744556653
5671,0.407407,-0.307692,-0.192308,,5671,0.54556136
5687,0.62963,-0.269231,-0.307692,,5687,0.750728736
5691,1.111111,-0.384615,-0.538462,,5691,1.29322762
5706,1.185185,-0.192308,-0.461538,,5706,1.286337116
5711,1.518519,0.115385,-0.615385,,5711,1.642532298
5726,1.666667,0.307692,-0.423077,,5726,1.746839261
5731,1.444444,0.538462,-0.538462,,5731,1.632881233
5746,1.259259,0.538462,-0.346154,,5746,1.412620666
5761,1.62963,1,-0.5,,5761,1.976282859
5762,1.481481,1.153846,-0.269231,,5762,1.89700603
5777,1.037037,0.730769,-0.192308,,5777,1.283141238
5782,0.518519,0.346154,-0.153846,,5782,0.642147286
5797,0.37037,0.461538,-0.038462,,5797,0.593018202
5802,0.592593,0.576923,-0.076923,,5802,0.830616494
5817,0.888889,0.884615,-0.115385,,5817,1.259357396
5822,1.074074,1.307692,-0.076923,,5822,1.693992465
5837,0.703704,0.769231,-0.076923,,5837,1.045386435
5852,0.444444,0.538462,-0.038462,,5852,0.699250399
5854,0.555556,0.730769,0,,5854,0.9179683
5882,0.666667,0.961538,0,,5882,1.170042826
5884,0.62963,0.884615,0,,5884,1.085807366
5897,0.518519,0.769231,0,,5897,0.927673587
5912,0.555556,0.846154,0,,5912,1.012234687
5915,0.555556,0.884615,0.038462,,5915,1.045306411
5930,0.555556,0.846154,0.038462,,5930,1.012965146
5935,0.518519,0.807692,0.038462,,5935,0.960576726
5952,0.518519,0.807692,0.038462,,5952,0.960576726
5955,0.555556,0.846154,0.038462,,5955,1.012965146
5970,0.555556,0.846154,0.038462,,5970,1.012965146
5975,0.555556,0.807692,0.038462,,5975,0.98106481
5991,0.592593,0.807692,0.038462,,5991,1.002502946
5996,0.62963,0.846154,0.038462,,5996,1.055409804
6011,0.62963,0.807692,0.038462,,6011,1.024831513
6016,0.666667,0.807692,0,,6016,1.047287571
6031,0.703704,0.807692,0,,6031,1.071244924
6036,0.740741,0.769231,0,,6036,1.067901475
6052,0.740741,0.769231,0,,6052,1.067901475
6056,0.888889,0.769231,0.038462,,6056,1.176145957
6071,0.703704,0.615385,0,,6071,0.934825127
6076,0.703704,0.538462,0.038462,,6076,0.886915988
6091,0.703704,0.538462,0,,6091,0.886081624
6097,0.851852,0.576923,-0.038462,,6097,1.029549078
6112,1.333333,0.807692,-0.076923,,6112,1.560788392
6117,1.888889,0.692308,-0.153846,,6117,2.017637384
6132,1.814815,0.461538,-0.269231,,6132,1.891839354
6137,1.444444,0.192308,-0.115385,,6137,1.461750503
6152,0.888889,0.153846,-0.115385,,6152,0.909453652
6157,1,-0.038462,-0.115385,,6157,1.007369358
6172,1.259259,-0.384615,-0.115385,,6172,1.321732055
6177,1.111111,-0.615385,-0.115385,,6177,1.275374475
6192,0.740741,-0.346154,-0.115385,,6192,0.825732111
6197,0.518519,-0.423077,-0.076923,,6197,0.673626936
6212,0.592593,-0.615385,-0.115385,,6212,0.862078222
6227,0.62963,-0.769231,-0.076923,,6227,0.997029296
6229,0.481481,-0.653846,-0.038462,,6229,0.812907049
6244,0.333333,-0.615385,-0.038462,,6244,0.700920047
6249,0.37037,-0.692308,-0.038462,,6249,0.786093906
6264,0.37037,-0.807692,-0.038462,,6264,0.889392843
6269,0.333333,-0.846154,-0.038462,,6269,0.910256451
6284,0.296296,-0.846154,-0.038462,,6284,0.897355691
6289,0.259259,-0.807692,0,,6289,0.848281555
6304,0.222222,-0.769231,0,,6304,0.800686548
6319,0.222222,-0.769231,0,,6319,0.800686548
6320,0.222222,-0.807692,0,,6320,0.837704592
6335,0.259259,-0.807692,0,,6335,0.848281555
6340,0.259259,-0.807692,0,,6340,0.848281555
6357,0.296296,-0.769231,0,,6357,0.824322541
6360,0.296296,-0.769231,0,,6360,0.824322541
6375,0.333333,-0.769231,-0.038462,,6375,0.839229734
6380,0.37037,-0.769231,-0.038462,,6380,0.854616636
6395,0.407407,-0.730769,-0.038462,,6395,0.837545892
6411,0.481481,-0.692308,-0.038462,,6411,0.84415262
6412,0.555556,-0.692308,-0.038462,,6412,0.888488695
6427,0.518519,-0.538462,-0.038462,,6427,0.748520276
6431,0.62963,-0.538462,-0.076923,,6431,0.832041111
6446,0.888889,-0.538462,-0.038462,,6446,1.039973223
6451,1,-0.5,0,,6451,1.118033989
6466,0.777778,-0.307692,-0.038462,,6466,0.837312552
6471,0.740741,-0.153846,0,,6471,0.756548624
6486,1,-0.115385,-0.038462,,6486,1.007369358
6501,1.481481,0.038462,-0.038462,,6501,1.482479209
6502,1.62963,0.230769,0.038462,,6502,1.646337631
6517,1.333333,0.384615,0.038462,,6517,1.388230857
6522,1.222222,0.461538,0.076923,,6522,1.308724987
6537,1.444444,0.653846,0.115385,,6537,1.589731663
6542,1.62963,1.076923,0.307692,,6542,1.977405232
6557,1.037037,0.615385,0.153846,,6557,1.215653334
6562,0.555556,0.384615,0.115385,,6562,0.685481484
6577,0.555556,0.461538,0.115385,,6577,0.731418822
6592,0.814815,0.653846,0.192308,,6592,1.06227136
6594,0.925926,0.730769,0.230769,,6594,1.201922052
6609,0.777778,0.653846,0.192308,,6609,1.034135183
6614,0.703704,0.576923,0.153846,,6614,0.922880306
6629,0.703704,0.615385,0.153846,,6629,0.947399921
6634,0.777778,0.692308,0.192308,,6634,1.058872679
6651,0.851852,0.769231,0.192308,,6651,1.163765667
6655,0.777778,0.692308,0.153846,,6655,1.052567136
6670,0.703704,0.615385,0.153846,,6670,0.947399921
6675,0.740741,0.692308,0.153846,,6675,1.025502895
6690,0.777778,0.730769,0.153846,,6690,1.078253468
6695,0.777778,0.692308,0.115385,,6695,1.047636713
6710,0.777778,0.653846,0.115385,,6710,1.022627453
6715,0.777778,0.653846,0.076923,,6715,1.019004591
6730,0.777778,0.653846,0.076923,,6730,1.019004591
6735,0.777778,0.615385,0.076923,,6735,0.994763521
6750,0.814815,0.615385,0.076923,,6750,1.023982095
6765,0.814815,0.615385,0.076923,,6765,1.023982095
6766,0.814815,0.615385,0.038462,,6766,1.021812854
6781,0.814815,0.615385,0.038462,,6781,1.021812854
6786,0.814815,0.576923,0,,6786,0.998380505
6801,0.814815,0.538462,-0.038462,,6801,0.977417073
6806,1,0.576923,-0.038462,,6806,1.155127471
6822,1.37037,0.653846,-0.076923,,6822,1.520311046
6826,1.555556,0.5,-0.153846,,6826,1.641165153
6841,1.296296,0.384615,-0.115385,,6841,1.357065111
6856,1.111111,0.192308,-0.115385,,6856,1.133518292
6857,1.111111,0.076923,-0.153846,,6857,1.124345763
6872,1,0.038462,-0.153846,,6872,1.012495885
6877,0.962963,-0.076923,-0.115385,,6877,0.972897007
6892,1.148148,-0.307692,-0.192308,,6892,1.204118168
6897,1.074074,-0.538462,-0.230769,,6897,1.223450291
6912,0.814815,-0.384615,-0.153846,,6912,0.914068255
6917,0.555556,-0.346154,-0.115385,,6917,0.664664396
6934,0.62963,-0.576923,-0.192308,,6934,0.875360755
6939,0.592593,-0.615385,-0.230769,,6939,0.88494039
6954,0.555556,-0.615385,-0.230769,,6954,0.860578584
6959,0.518519,-0.576923,-0.230769,,6959,0.809293786
6974,0.481481,-0.576923,-0.230769,,6974,0.78607788
6979,0.444444,-0.615385,-0.269231,,6979,0.805428146
6994,0.481481,-0.653846,-0.269231,,6994,0.855467052
6999,0.481481,-0.692308,-0.269231,,6999,0.885211642
7014,0.481481,-0.692308,-0.269231,,7014,0.885211642
7029,0.481481,-0.653846,-0.269231,,7029,0.855467052
7030,0.481481,-0.653846,-0.269231,,7030,0.855467052
7045,0.481481,-0.653846,-0.269231,,7045,0.855467052
7050,0.518519,-0.653846,-0.230769,,7050,0.865812264
7067,0.518519,-0.653846,-0.230769,,7067,0.865812264
7070,0.518519,-0.615385,-0.192308,,7070,0.827371149
7085,0.555556,-0.615385,-0.192308,,7085,0.851071991
7090,0.555556,-0.576923,-0.192308,,7090,0.823689859
7105,0.555556,-0.576923,-0.192308,,7105,0.823689859
7120,0.666667,-0.538462,-0.153846,,7120,0.870663429
7121,0.703704,-0.461538,-0.153846,,7121,0.855502915
7136,0.777778,-0.461538,-0.153846,,7136,0.917400967
7141,0.814815,-0.384615,-0.153846,,7141,0.914068255
7162,0.814815,-0.346154,-0.153846,,7162,0.898562556
7164,0.851852,-0.269231,-0.115385,,7164,0.900805672
7177,1.037037,-0.192308,-0.153846,,7177,1.065878369
7182,1.37037,-0.076923,-0.192308,,7182,1.385934144
7197,1.185185,0.038462,-0.153846,,7197,1.195747215
7202,0.851852,0.076923,-0.076923,,7202,0.858770124
7217,0.888889,0.192308,-0.076923,,7217,0.912701029
7222,1.259259,0.307692,-0.153846,,7222,1.305402692
7237,1.444444,0.5,-0.115385,,7237,1.532883612
7242,1.259259,0.461538,-0.076923,,7242,1.34337921
7257,1.074074,0.461538,-0.038462,,7257,1.169671581
7262,1.074074,0.653846,0,,7262,1.257437692
7277,1,0.615385,0,,7277,1.174180011
7292,0.851852,0.538462,0.038462,,7292,1.008500114
7294,0.777778,0.538462,0.038462,,7294,0.946762519
7309,0.814815,0.576923,0.076923,,7309,1.001339493
7314,0.888889,0.615385,0.076923,,7314,1.083854003
7329,0.888889,0.615385,0.076923,,7329,1.083854003
7334,0.814815,0.576923,0.076923,,7334,1.001339493
7349,0.814815,0.576923,0.076923,,7349,1.001339493
7354,0.851852,0.576923,0.076923,,7354,1.031702053
7369,0.851852,0.576923,0.076923,,7369,1.031702053
7374,0.851852,0.576923,0.076923,,7374,1.031702053
7389,0.814815,0.538462,0.076923,,7389,0.979684621
7404,0.851852,0.538462,0.076923,,7404,1.010697929
7405,0.888889,0.576923,0.076923,,7405,1.062488094
7420,1,0.615385,0.076923,,7420,1.176697007
7425,1.148148,0.538462,0,,7425,1.268142403
7440,1.259259,0.5,0,,7440,1.354892331
7445,1.222222,0.384615,-0.038462,,7445,1.28188714
7460,1.037037,0.269231,-0.038462,,7460,1.07210559
7465,1.074074,0.192308,-0.038462,,7465,1.091831786
7480,1.185185,0.115385,-0.076923,,7480,1.193270435
7495,1.185185,0,-0.076923,,7495,1.187678674
7496,1.074074,-0.038462,-0.038462,,7496,1.075450421
7511,1,-0.153846,-0.038462,,7511,1.012495885
7516,1,-0.269231,0,,7516,1.035608677
7531,0.888889,-0.346154,-0.038462,,7531,0.954686111
7536,0.814815,-0.346154,0,,7536,0.885294344
7551,0.777778,-0.423077,0,,7551,0.885399777
7556,0.740741,-0.423077,0,,7556,0.853048285
7571,0.703704,-0.423077,0,,7571,0.82109285
7586,0.703704,-0.461538,0,,7586,0.841556086
7587,0.703704,-0.5,0,,7587,0.86324928
7602,0.777778,-0.615385,0,,7602,0.991784914
7607,0.703704,-0.576923,0,,7607,0.90996674
7624,0.592593,-0.5,0,,7624,0.775349253
7627,0.592593,-0.576923,0,,7627,0.827046922
7642,0.62963,-0.653846,0,,7642,0.907716106
7647,0.592593,-0.615385,0.038462,,7647,0.855186814
7665,0.555556,-0.576923,0.038462,,7665,0.801849077
7667,0.62963,-0.538462,0.038462,,7667,0.829369995
7682,0.666667,-0.538462,0.038462,,7682,0.857826054
7697,0.740741,-0.538462,0.076923,,7697,0.918997118
7699,0.777778,-0.538462,0.076923,,7699,0.949103309
7714,0.777778,-0.5,0.115385,,7714,0.931800577
7719,0.740741,-0.423077,0.115385,,7719,0.860816517
7734,0.703704,-0.384615,0.115385,,7734,0.810210908
7739,0.703704,-0.384615,0.115385,,7739,0.810210908
7754,0.777778,-0.384615,0.153846,,7754,0.881212748
7759,0.851852,-0.384615,0.192308,,7759,0.954234193
7774,0.851852,-0.346154,0.192308,,7774,0.939391712
7789,0.851852,-0.269231,0.230769,,7789,0.92270878
7790,0.888889,-0.192308,0.269231,,7790,0.948467897
7805,1,-0.115385,0.307692,,7805,1.05261012
7810,1.148148,-0.038462,0.346154,,7810,1.199810713
7825,1.185185,0.076923,0.384615,,7825,1.248402712
7830,1.074074,0.153846,0.346154,,7830,1.138914457
7845,1,0.192308,0.307692,,7845,1.063793558
7850,1.037037,0.307692,0.346154,,7850,1.135756443
7865,1.074074,0.384615,0.384615,,7865,1.203948651
7880,1.074074,0.423077,0.384615,,7880,1.21678174
7881,1,0.461538,0.346154,,7881,1.154486863
7896,1,0.538462,0.384615,,7896,1.199112181
7901,0.888889,0.5,0.307692,,7901,1.06526899
7916,0.814815,0.461538,0.307692,,7916,0.985705421
7921,0.851852,0.5,0.307692,,7921,1.034565704
7939,0.888889,0.5,0.307692,,7939,1.06526899
7941,0.851852,0.5,0.307692,,7941,1.034565704
7956,0.851852,0.5,0.307692,,7956,1.034565704
7971,0.888889,0.538462,0.307692,,7971,1.083853932
7972,0.962963,0.5,0.307692,,7972,1.127817408
7987,1,0.423077,0.307692,,7987,1.128569233
7992,1.037037,0.384615,0.307692,,7992,1.148063066
8007,1.037037,0.346154,0.307692,,8007,1.135756443
8012,1,0.307692,0.307692,,8012,1.090572663
8027,1.037037,0.230769,0.307692,,8027,1.106062583
8042,1.074074,0.192308,0.307692,,8042,1.133707057
8044,1.074074,0.115385,0.307692,,8044,1.123219935
8059,1.037037,0.038462,0.269231,,8059,1.07210559
8064,1.037037,-0.038462,0.230769,,8064,1.063098959
8080,1.037037,-0.038462,0.230769,,8080,1.063098959
8084,1.037037,-0.230769,0.230769,,8084,1.087177263
8099,0.925926,-0.269231,0.153846,,8099,0.9764696
8104,0.814815,-0.269231,0.153846,,8104,0.871824184
8121,0.777778,-0.307692,0.115385,,8121,0.844349858
8124,0.814815,-0.346154,0.115385,,8124,0.892782042
8139,0.814815,-0.384615,0.115385,,8139,0.908386416
8154,0.777778,-0.384615,0.076923,,8154,0.871082352
8155,0.777778,-0.384615,0.076923,,8155,0.871082352
8170,0.777778,-0.423077,0.076923,,8170,0.888735007
8175,0.777778,-0.423077,0.038462,,8175,0.886234783
8190,0.777778,-0.461538,0.038462,,8190,0.905226639
8195,0.777778,-0.423077,0.038462,,8195,0.886234783
8210,0.740741,-0.423077,0,,8210,0.853048285
8225,0.777778,-0.423077,0.038462,,8225,0.886234783
8226,0.777778,-0.423077,0,,8226,0.885399777
8241,0.777778,-0.423077,0,,8241,0.885399777
8246,0.777778,-0.384615,0,,8246,0.86767927
8261,0.814815,-0.384615,0,,8261,0.901028403
8266,0.814815,-0.346154,0,,8266,0.885294344
8281,0.851852,-0.346154,0,,8281,0.919496831
8286,0.851852,-0.307692,0,,8286,0.905718608
8301,0.888889,-0.269231,0,,8301,0.928767455
8316,0.925926,-0.192308,0,,8316,0.945685637
8317,0.962963,-0.153846,-0.038462,,8317,0.975933223
8332,1,-0.115385,-0.038462,,8332,1.007369358
8337,1,-0.038462,-0.038462,,8337,1.001478233
8352,1.037037,0,-0.038462,,8352,1.037750001
8357,1.037037,0.038462,-0.038462,,8357,1.038462513
8372,1.074074,0.115385,-0.038462,,8372,1.080938472
8377,1.037037,0.153846,0,,8377,1.048386537
8392,1.037037,0.192308,0,,8392,1.054717074
8407,1.074074,0.269231,0,,8407,1.10730316
8409,1.074074,0.269231,0.038462,,8409,1.107970945
8424,1.037037,0.307692,0.038462,,8424,1.082404468
8441,1,0.346154,0.038462,,8441,1.058915444
8442,1,0.346154,0.076923,,8442,1.061008831
8456,1,0.384615,0.076923,,8456,1.074172168
8459,1,0.384615,0.076923,,8459,1.074172168
8474,0.962963,0.384615,0.076923,,8474,1.039780547
8479,0.962963,0.384615,0.076923,,8479,1.039780547
8494,0.962963,0.384615,0.076923,,8494,1.039780547
8499,0.962963,0.384615,0.115385,,8499,1.043331268
8514,0.962963,0.384615,0.115385,,8514,1.043331268
8529,1,0.384615,0.115385,,8529,1.077609575
8530,1,0.346154,0.115385,,8530,1.064488746
8545,1,0.307692,0.115385,,8545,1.05261012
8560,1,0.269231,0.076923,,8560,1.038461593
8561,1,0.230769,0.076923,,8561,1.02916057
8576,1,0.230769,0.076923,,8576,1.02916057
8580,1.037037,0.192308,0.076923,,8580,1.057518442
8595,1.111111,0.153846,0.076923,,8595,1.124345763
8600,1.037037,0.115385,0.076923,,8600,1.046267932
8615,1,0.038462,0.076923,,8615,1.003691423
8630,1,0,0.076923,,8630,1.00295421
8631,1.037037,-0.038462,0.076923,,8631,1.040597046
8646,1,-0.115385,0.076923,,8646,1.009569634
8651,0.962963,-0.153846,0.076923,,8651,0.978204211
8666,0.925926,-0.230769,0.076923,,8666,0.957345516
8671,0.888889,-0.269231,0.076923,,8671,0.931947495
8686,0.851852,-0.307692,0.076923,,8686,0.908979287
8691,0.814815,-0.307692,0.076923,,8691,0.874365484
8706,0.777778,-0.346154,0.076923,,8706,0.854797261
8721,0.814815,-0.346154,0.115385,,8721,0.892782042
8722,0.814815,-0.346154,0.115385,,8722,0.892782042
8737,0.777778,-0.384615,0.115385,,8737,0.875317664
8742,0.777778,-0.346154,0.115385,,8742,0.859112861
8780,0.814815,-0.346154,0.115385,,8780,0.892782042
8782,0.814815,-0.346154,0.153846,,8782,0.898562556
8797,0.814815,-0.346154,0.153846,,8797,0.898562556
8812,0.814815,-0.307692,0.153846,,8812,0.884458276
8814,0.851852,-0.269231,0.153846,,8814,0.906535026
8829,0.888889,-0.230769,0.192308,,8829,0.938275201
8834,0.925926,-0.192308,0.153846,,8834,0.958117903
8850,0.925926,-0.192308,0.192308,,8850,0.965040772
8854,0.962963,-0.115385,0.192308,,8854,0.988733434
8869,0.962963,-0.076923,0.192308,,8869,0.984985916
8874,1,-0.038462,0.230769,,8874,1.027002267
8889,1.037037,0.038462,0.230769,,8889,1.063098959
8904,1.037037,0.076923,0.230769,,8904,1.065184124
8905,1,0.115385,0.230769,,8905,1.032747805
8920,1,0.153846,0.230769,,8920,1.037748969
8925,1,0.153846,0.230769,,8925,1.037748969
8940,1.037037,0.192308,0.230769,,8940,1.079667744
8945,1.037037,0.230769,0.230769,,8945,1.087177263
8960,1,0.230769,0.192308,,8960,1.044144003
8965,0.962963,0.230769,0.192308,,8965,1.00872912
8981,0.962963,0.269231,0.192308,,8981,1.018216793
8985,0.962963,0.269231,0.192308,,8985,1.018216793
9001,1,0.269231,0.192308,,9001,1.053312726
9006,0.962963,0.269231,0.192308,,9006,1.018216793
9021,0.962963,0.269231,0.192308,,9021,1.018216793
9026,1,0.269231,0.192308,,9026,1.053312726
9041,1,0.230769,0.153846,,9041,1.037748969
